timestamp,run_id,run_stage,model,output_dir,dataset_part,train_fraction,validation_samples,epochs,wer,train_runtime,train_loss,eval_loss,device,gpu,per_device_train_batch_size,grad_accum,effective_batch_size,lora_r,lora_alpha,lora_dropout,quant_weights_dtype,quant_compute_dtype,inference_time_sec,peak_memory_mb,save_full_model,language,task,learning_rate,seed,eval_strategy,eval_steps,stdout_log
2025-08-11T02:31:00.655652,coarse_001,coarse,openai/whisper-medium.en,/home/pandeys2/Workspace/salai/finetuned_models/whisper_lora_whisper-medium.en_base,base,0.25,200,1,24.928530588907947,250.1694,1.2547985006261755,0.6753695607185364,cuda,NVIDIA GeForce RTX 4090,8,4,32,16,32,0.05,int8,float16,55.90536427497864,2278.933504,False,en,transcribe,0.00075,42,epoch,100,/home/pandeys2/Workspace/salai/asr_finetune/sweep_runs/stdout_logs/coarse_001.log
2025-08-11T02:36:02.627706,coarse_002,coarse,openai/whisper-medium.en,/home/pandeys2/Workspace/salai/finetuned_models/whisper_lora_whisper-medium.en_base,base,0.25,200,1,22.870211549456833,244.4531,1.0333994384165164,0.587696373462677,cuda,NVIDIA GeForce RTX 4090,8,4,32,32,64,0.05,int8,float16,48.7346088886261,2335.556096,False,en,transcribe,0.00075,42,epoch,100,/home/pandeys2/Workspace/salai/asr_finetune/sweep_runs/stdout_logs/coarse_002.log
2025-08-11T02:41:18.160890,coarse_003,coarse,openai/whisper-medium.en,/home/pandeys2/Workspace/salai/finetuned_models/whisper_lora_whisper-medium.en_base,base,0.25,200,1,23.041738136077758,257.9146,1.0658856144657842,0.6055002212524414,cuda,NVIDIA GeForce RTX 4090,8,4,32,16,32,0.05,int8,float16,49.76443290710449,2278.934016,False,en,transcribe,0.001,42,epoch,100,/home/pandeys2/Workspace/salai/asr_finetune/sweep_runs/stdout_logs/coarse_003.log
2025-08-11T02:46:16.425652,coarse_004,coarse,openai/whisper-medium.en,/home/pandeys2/Workspace/salai/finetuned_models/whisper_lora_whisper-medium.en_base,base,0.25,200,1,21.497998856489424,241.7753,1.0450077012733177,0.562350869178772,cuda,NVIDIA GeForce RTX 4090,8,4,32,32,64,0.05,int8,float16,48.360445976257324,2335.55712,False,en,transcribe,0.001,42,epoch,100,/home/pandeys2/Workspace/salai/asr_finetune/sweep_runs/stdout_logs/coarse_004.log
2025-08-11T02:51:16.354800,coarse_005,coarse,openai/whisper-medium.en,/home/pandeys2/Workspace/salai/finetuned_models/whisper_lora_whisper-medium.en_base,base,0.25,200,1,23.0989136649514,242.5171,1.0008217692375183,0.565399169921875,cuda,NVIDIA GeForce RTX 4090,8,4,32,16,32,0.05,int8,float16,48.624852895736694,2278.932992,False,en,transcribe,0.0015,42,epoch,100,/home/pandeys2/Workspace/salai/asr_finetune/sweep_runs/stdout_logs/coarse_005.log
2025-08-11T02:56:24.527370,coarse_006,coarse,openai/whisper-medium.en,/home/pandeys2/Workspace/salai/finetuned_models/whisper_lora_whisper-medium.en_base,base,0.25,200,1,20.811892510005716,251.2328,1.08491141266293,0.5244160294532776,cuda,NVIDIA GeForce RTX 4090,8,4,32,32,64,0.05,int8,float16,49.0204803943634,2335.557632,False,en,transcribe,0.0015,42,epoch,100,/home/pandeys2/Workspace/salai/asr_finetune/sweep_runs/stdout_logs/coarse_006.log
2025-08-11T03:05:33.365978,coarse_007,coarse,openai/whisper-medium.en,/home/pandeys2/Workspace/salai/finetuned_models/whisper_lora_whisper-medium.en_base,base,0.25,200,2,20.182961692395654,492.7728,0.8397369782129923,0.5187257528305054,cuda,NVIDIA GeForce RTX 4090,8,4,32,16,32,0.05,int8,float16,48.24445056915283,2278.934016,False,en,transcribe,0.00075,42,epoch,100,/home/pandeys2/Workspace/salai/asr_finetune/sweep_runs/stdout_logs/coarse_007.log
2025-08-11T03:14:36.320061,coarse_008,coarse,openai/whisper-medium.en,/home/pandeys2/Workspace/salai/finetuned_models/whisper_lora_whisper-medium.en_base,base,0.25,200,2,18.467695826186393,486.7143,0.6734777512373747,0.4959278106689453,cuda,NVIDIA GeForce RTX 4090,8,4,32,32,64,0.05,int8,float16,48.16883826255798,2335.55712,False,en,transcribe,0.00075,42,epoch,100,/home/pandeys2/Workspace/salai/asr_finetune/sweep_runs/stdout_logs/coarse_008.log
2025-08-11T03:23:37.403823,coarse_009,coarse,openai/whisper-medium.en,/home/pandeys2/Workspace/salai/finetuned_models/whisper_lora_whisper-medium.en_base,base,0.25,200,2,20.011435105774726,485.2922,0.7696544770841245,0.5093743801116943,cuda,NVIDIA GeForce RTX 4090,8,4,32,16,32,0.05,int8,float16,47.7657675743103,2278.933504,False,en,transcribe,0.001,42,epoch,100,/home/pandeys2/Workspace/salai/asr_finetune/sweep_runs/stdout_logs/coarse_009.log
2025-08-11T03:32:46.705842,coarse_010,coarse,openai/whisper-medium.en,/home/pandeys2/Workspace/salai/finetuned_models/whisper_lora_whisper-medium.en_base,base,0.25,200,2,18.753573470554603,492.2471,0.6380701241669832,0.477985143661499,cuda,NVIDIA GeForce RTX 4090,8,4,32,32,64,0.05,int8,float16,48.32033729553223,2336.737792,False,en,transcribe,0.001,42,epoch,100,/home/pandeys2/Workspace/salai/asr_finetune/sweep_runs/stdout_logs/coarse_010.log
